urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090356:108:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:18:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:19:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:20:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:21:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:29:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:30:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:31:  setMode: (mode) => set({ mode }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:32:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:33:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:37:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-083440:38:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:34:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:36:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:47:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:81:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:82:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:83:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:86:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:88:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:90:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:91:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:92:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:96:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:98:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:99:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:100:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:106:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:107:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090453:108:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:3:export type SceneMode = "home" | "lifemap" | "focus";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:23:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:24:  selectedStar: SelectedStar;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:25:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:26:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:33:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:34:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:35:  setMode: (mode) => set({ mode }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:36:  setSelectedStar: (star) => set({ selectedStar: star }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-082008:37:  setDetailOpen: (open) => set({ detailOpen: open }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:19:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:20:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:21:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:22:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:24:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:31:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:33:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:40:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:41:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:42:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:44:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:47:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:48:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:49:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:51:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:53:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:56:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:57:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:62:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:63:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:64:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:70:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:71:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:72:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:78:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:79:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:80:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:83:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:85:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:87:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:88:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:89:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:93:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:95:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:96:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:97:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:103:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:104:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090023:105:      replayEnteredAt: null,
urai-tier1/src/spatial/core/SceneController.tsx:4:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/core/SceneController.tsx:7:  const { mode, setMode, setSelectedStar } = useSceneStore();
urai-tier1/src/spatial/core/SceneController.tsx:14:        setMode("lifemap");
urai-tier1/src/spatial/core/SceneController.tsx:16:        setMode("home");
urai-tier1/src/spatial/core/SceneController.tsx:19:        setMode("lifemap");
urai-tier1/src/spatial/core/SceneController.tsx:25:  }, [mode, setMode, setSelectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-094017:5:import { REPLAY_OVERLAY_HOST_ID } from "./replayConstants";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-094017:6:import { ReplayOverlay } from "./ReplayOverlay";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-094017:34:  root.render(<ReplayOverlay />);
urai-tier1/src/spatial/replay/replayConstants.ts:2:export const REPLAY_OVERLAY_HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085719:5:import { REPLAY_OVERLAY_HOST_ID } from "./replayConstants";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085719:6:import { ReplayOverlay } from "./ReplayOverlay";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-085719:34:  root.render(<ReplayOverlay />);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:5:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:13:const HOST_ID = "urai-replay-overlay-root";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:16:type ReplayStep = {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:166:function ReplayHud() {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:168:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:170:  const enterReplay = useSceneStore((s) => s.enterReplay);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:171:  const exitReplayToFocus = useSceneStore((s) => s.exitReplayToFocus);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:174:  const steps = useMemo<ReplayStep[]>(() => {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:175:    if (!selectedStar) return [];
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:180:        title: selectedStar.title,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:181:        body: selectedStar.label,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:186:        title: selectedStar.signature,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:187:        body: `${selectedStar.chapter} • ${selectedStar.timeband}`,
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:192:        title: "Replay locked",
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:196:  }, [selectedStar]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:204:  }, [selectedStar?.id, mode]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:208:      if (e.key === "Escape" && mode === "replay") {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:209:        exitReplayToFocus();
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:213:      if ((e.key === "r" || e.key === "R") && mode === "focus" && selectedStar) {
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:214:        enterReplay();
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:218:      if (mode !== "replay") return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:240:  }, [mode, selectedStar, enterReplay, exitReplayToFocus, steps.length]);
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:243:    if (mode !== "replay" || !playing || steps.length <= 1) return;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:250:  if (!selectedStar) return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:257:            aria-label="Replay selected star"
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:258:            onClick={() => enterReplay()}
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:259:            title="Replay selected star"
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:261:            Replay
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:268:  if (mode !== "replay") return null;
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:271:  const glow = selectedStar.color || "#ffffff";
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:275:      <div style={overlayStyle} onClick={() => exitReplayToFocus()}>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:286:              Replay Sequence
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:290:              <div style={chipStyle}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:291:              <div style={chipStyle}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:292:              <div style={chipStyle}>{selectedStar.signature}</div>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:376:              <span>R from focus opens replay</span>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:415:              <Button onClick={() => exitReplayToFocus()}>Back to Focus</Button>
urai-tier1/src/spatial/replay/replayBootstrap.tsx.bak.20260316-084634:442:  root.render(<ReplayHud />);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:4:import { useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:5:import { REPLAY_STEP_MS } from "./replayConstants";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:6:import { buildReplaySteps, getReplayGlow, getReplayMeta } from "./replayModel";
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:15:const replayPillWrapStyle: React.CSSProperties = {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:187:export function ReplayOverlay() {
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:189:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:191:  const enterReplay = useSceneStore((s) => s.enterReplay);
urai-tier1/src/spatial/replay/ReplayOverlay.tsx:192:  const exitReplayToFocus = useSceneStore((s) => s.exitReplayToFocus);
