urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:8:- src/spatial/state/sceneStore.ts
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:9:- src/spatial/scene/SpatialScene.tsx
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:25:- Esc clears focus
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:8:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:9:- replay path is wired
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:7:- sceneStore now canonicalizes star objects at the state boundary
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:9:- selectedStarContract aligned with canonical fallback chain
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:7:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:8:- replay path is wired
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017
urai-tier1/_audit/tier3/TIER3_FREEZE_20260316-093746.md:6:- stale store api names patched in SpatialScene
urai-tier1/_backup/20260316_092316/src/app/page.tsx:3:import SpatialScene from "@/spatial/scene/SpatialScene";
urai-tier1/_backup/20260316_092316/src/app/page.tsx:8:      <SpatialScene />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:407:            : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:414:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:434:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:470:            {mode === "home" ? "Home" : mode === "lifemap" ? "LifeMap" : "Focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:472:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:474:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:478:              {mode === "lifemap" ? "Click any star" : "Enter LifeMap to select"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:495:            active={mode === "lifemap"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:499:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:504:            active={mode === "focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-091009.bak.20260316-094615:508:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:69:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:72:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:80:    } else if (mode === "lifemap") {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:83:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:84:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:85:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:107:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:108:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:139:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:143:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:182:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:183:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:184:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:195:      : mode === "lifemap"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:197:        : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:218:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:220:              : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:242:            {mode === "lifemap" && "Click any star to focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:243:            {mode === "focus" && "Focused memory locked"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:244:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:252:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:255:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:261:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:278:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:279:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:282:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:283:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:284:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:287:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:289:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:290:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:318:export function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:320:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:330:      if (event.key.toLowerCase() === "r" && selectedStar) enterReplay();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:335:  }, [clearFocus, enterHome, enterLifeMap, enterReplay, selectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-095358:345:        <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:74:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:77:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:85:    } else if (mode === "lifemap") {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:88:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:89:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:90:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:112:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:113:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:144:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:148:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:187:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:188:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:189:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:200:      : mode === "lifemap"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:202:        : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:223:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:225:              : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:247:            {mode === "lifemap" && "Click any star to focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:248:            {mode === "focus" && "Focused memory locked"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:249:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:257:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:260:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:266:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:283:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:284:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:287:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:288:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:289:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:292:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:294:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:295:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:323:export function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:325:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:335:      if (event.key.toLowerCase() === "r" && selectedStar) enterReplay();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:340:  }, [clearFocus, enterHome, enterLifeMap, enterReplay, selectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101839:350:        <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:59:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:62:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:93:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:95:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:100:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:102:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:108:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:122:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:125:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:128:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:131:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:135:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:158:        Press Esc or click empty space to exit focus
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:165:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:166:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:169:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:215:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:217:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:225:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:251:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:253:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:262:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:271:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:293:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:307:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:321:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:335:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:344:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:362:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:371:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:372:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:377:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:383:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:389:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:394:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:403:          mode === "lifemap"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:405:            : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:412:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:432:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:467:            {mode === "home" ? "Home" : mode === "lifemap" ? "LifeMap" : "Focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:475:              {mode === "lifemap" ? "Click any star" : "Enter LifeMap to select"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:492:            active={mode === "lifemap"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:501:            active={mode === "focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082011:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:69:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:72:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:80:    } else if (mode === "lifemap") {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:83:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:84:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:85:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:107:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:108:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:139:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:143:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:182:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:183:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:184:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:195:      : mode === "lifemap"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:197:        : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:218:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:220:              : mode === "focus"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:242:            {mode === "lifemap" && "Click any star to focus"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-094840:243:            {mode === "focus" && "Focused memory locked"}
